n,i,log10_a,log2_a_plus_1,is_spike
5,336,0.3010,1.5850,0
5,337,0.0000,1.0000,0
5,338,0.0000,1.0000,0
5,339,0.4771,2.0000,0
5,340,0.0000,1.0000,0
5,341,0.7782,2.8074,0
5,342,0.3010,1.5850,0
5,343,1.0000,3.4594,0
5,344,0.0000,1.0000,0
5,345,0.0000,1.0000,0
5,346,0.6990,2.5850,0
5,347,0.0000,1.0000,0
5,348,0.8451,3.0000,0
5,349,0.7782,2.8074,0
5,350,0.4771,2.0000,0
5,351,0.4771,2.0000,0
5,352,0.0000,1.0000,0
5,353,0.0000,1.0000,0
5,354,0.6990,2.5850,0
5,355,0.3010,1.5850,0
5,356,1.1139,3.8074,0
5,357,0.3010,1.5850,0
5,358,2.4683,8.2046,0
5,359,0.4771,2.0000,0
5,360,1.5185,5.0875,0
5,361,0.9542,3.3219,0
5,362,0.0000,1.0000,0
5,363,0.0000,1.0000,0
5,364,0.8451,3.0000,0
5,365,0.4771,2.0000,0
5,366,0.3010,1.5850,0
5,367,0.0000,1.0000,0
5,368,0.9542,3.3219,0
5,369,0.6021,2.3219,0
5,370,0.0000,1.0000,0
5,371,0.6990,2.5850,0
5,372,0.0000,1.0000,0
5,373,0.6021,2.3219,0
5,374,0.0000,1.0000,0
5,375,1.3010,4.3923,0
5,376,0.0000,1.0000,0
5,377,0.0000,1.0000,0
5,378,0.3010,1.5850,0
5,379,0.0000,1.0000,0
5,380,0.3010,1.5850,0
5,381,0.4771,2.0000,0
5,382,0.0000,1.0000,0
5,383,0.3010,1.5850,0
5,384,0.0000,1.0000,0
5,385,1.6902,5.6439,0
5,386,0.6021,2.3219,0
5,387,276.9519,920.0144,1
5,388,0.0000,1.0000,0
5,389,0.9031,3.1699,0
5,390,0.0000,1.0000,0
5,391,0.0000,1.0000,0
5,392,0.3010,1.5850,0
5,393,0.0000,1.0000,0
5,394,0.6990,2.5850,0
5,395,0.3010,1.5850,0
5,396,0.0000,1.0000,0
5,397,0.0000,1.0000,0
5,398,0.0000,1.0000,0
5,399,1.3617,4.5850,0
5,400,0.0000,1.0000,0
5,401,2.0792,6.9189,0
5,402,0.6021,2.3219,0
5,403,0.0000,1.0000,0
5,404,0.0000,1.0000,0
5,405,0.0000,1.0000,0
5,406,0.3010,1.5850,0
5,407,1.2041,4.0875,0
5,408,0.4771,2.0000,0
5,409,0.0000,1.0000,0
5,410,0.8451,3.0000,0
5,411,0.7782,2.8074,0
5,412,0.3010,1.5850,0
5,413,0.3010,1.5850,0
5,414,0.3010,1.5850,0
5,415,0.0000,1.0000,0
5,416,0.0000,1.0000,0
5,417,0.3010,1.5850,0
5,418,1.1761,4.0000,0
5,419,0.3010,1.5850,0
5,420,0.0000,1.0000,0
5,421,0.3010,1.5850,0
5,422,1.0792,3.7004,0
5,423,0.0000,1.0000,0
5,424,0.3010,1.5850,0
5,425,0.3010,1.5850,0
5,426,1.2041,4.0875,0
5,427,0.3010,1.5850,0
5,428,0.0000,1.0000,0
5,429,0.0000,1.0000,0
5,430,1.0414,3.5850,0
5,431,0.0000,1.0000,0
5,432,1.0000,3.4594,0
5,433,0.0000,1.0000,0
5,434,0.0000,1.0000,0
5,435,0.0000,1.0000,0
5,436,1.0414,3.5850,0
5,437,0.6990,2.5850,0
5,438,0.6990,2.5850,0
5,439,0.6990,2.5850,0
5,440,1.2041,4.0875,0
5,441,0.0000,1.0000,0
5,442,1.1139,3.8074,0
5,443,1.0792,3.7004,0
5,444,0.3010,1.5850,0
5,445,0.0000,1.0000,0
5,446,0.4771,2.0000,0
5,447,0.3010,1.5850,0
5,448,0.6990,2.5850,0
5,449,0.0000,1.0000,0
5,450,0.4771,2.0000,0
5,451,0.0000,1.0000,0
5,452,0.8451,3.0000,0
5,453,0.0000,1.0000,0
5,454,0.0000,1.0000,0
5,455,0.0000,1.0000,0
5,456,1.0414,3.5850,0
5,457,2.1367,7.1085,0
5,458,0.3010,1.5850,0
5,459,0.0000,1.0000,0
5,460,0.0000,1.0000,0
5,461,0.9542,3.3219,0
5,462,0.0000,1.0000,0
5,463,0.0000,1.0000,0
5,464,0.6990,2.5850,0
5,465,0.3010,1.5850,0
5,466,0.3010,1.5850,0
5,467,0.7782,2.8074,0
5,468,0.0000,1.0000,0
5,469,1.2304,4.1699,0
5,470,0.6990,2.5850,0
5,471,0.3010,1.5850,0
5,472,0.6021,2.3219,0
5,473,0.0000,1.0000,0
5,474,0.0000,1.0000,0
5,475,0.3010,1.5850,0
5,476,0.3010,1.5850,0
5,477,0.4771,2.0000,0
5,478,0.6021,2.3219,0
5,479,0.0000,1.0000,0
5,480,1.2553,4.2479,0
5,481,0.0000,1.0000,0
5,482,0.0000,1.0000,0
5,483,0.0000,1.0000,0
5,484,0.0000,1.0000,0
5,485,0.4771,2.0000,0
5,486,0.4771,2.0000,0
5,487,0.6021,2.3219,0
5,488,0.6990,2.5850,0
5,489,0.4771,2.0000,0
5,490,0.0000,1.0000,0
5,491,0.3010,1.5850,0
5,492,0.0000,1.0000,0
5,493,0.4771,2.0000,0
5,494,0.0000,1.0000,0
5,495,0.0000,1.0000,0
5,496,0.9031,3.1699,0
5,497,0.6021,2.3219,0
5,498,1.7559,5.8580,0
5,499,1.7160,5.7279,0
5,500,0.0000,1.0000,0
5,501,0.9031,3.1699,0
5,502,0.0000,1.0000,0
5,503,1.3222,4.4594,0
5,504,0.0000,1.0000,0
5,505,0.6021,2.3219,0
5,506,0.3010,1.5850,0
5,507,0.0000,1.0000,0
5,508,0.6021,2.3219,0
5,509,0.0000,1.0000,0
5,510,2.2625,7.5236,0
5,511,0.0000,1.0000,0
5,512,0.3010,1.5850,0
5,513,0.4771,2.0000,0
5,514,0.8451,3.0000,0
5,515,0.6021,2.3219,0
5,516,0.6990,2.5850,0
5,517,1.2304,4.1699,0
5,518,1.0792,3.7004,0
5,519,0.0000,1.0000,0
5,520,1.0792,3.7004,0
5,521,0.0000,1.0000,0
5,522,0.3010,1.5850,0
5,523,0.0000,1.0000,0
5,524,0.0000,1.0000,0
5,525,0.3010,1.5850,0
5,526,0.4771,2.0000,0
5,527,0.0000,1.0000,0
5,528,0.0000,1.0000,0
5,529,0.0000,1.0000,0
5,530,0.0000,1.0000,0
5,531,0.0000,1.0000,0
5,532,0.3010,1.5850,0
5,533,0.6021,2.3219,0
5,534,0.4771,2.0000,0
5,535,0.0000,1.0000,0
5,536,0.3010,1.5850,0
5,537,0.4771,2.0000,0
5,538,0.3010,1.5850,0
5,539,0.0000,1.0000,0
5,540,0.4771,2.0000,0
5,541,0.4771,2.0000,0
5,542,0.3010,1.5850,0
5,543,0.0000,1.0000,0
5,544,0.3010,1.5850,0
5,545,0.0000,1.0000,0
5,546,0.3010,1.5850,0
5,547,0.0000,1.0000,0
5,548,0.4771,2.0000,0
5,549,0.0000,1.0000,0
5,550,0.0000,1.0000,0
5,551,0.7782,2.8074,0
5,552,0.7782,2.8074,0
5,553,0.4771,2.0000,0
5,554,0.0000,1.0000,0
5,555,0.4771,2.0000,0
5,556,1.1139,3.8074,0
5,557,0.0000,1.0000,0
5,558,0.6021,2.3219,0
5,559,0.0000,1.0000,0
5,560,0.3010,1.5850,0
5,561,0.0000,1.0000,0
5,562,0.4771,2.0000,0
5,563,0.4771,2.0000,0
5,564,0.3010,1.5850,0
5,565,0.3010,1.5850,0
5,566,0.0000,1.0000,0
5,567,0.0000,1.0000,0
5,568,0.3010,1.5850,0
5,569,0.3010,1.5850,0
5,570,0.3010,1.5850,0
5,571,0.4771,2.0000,0
5,572,0.0000,1.0000,0
5,573,0.3010,1.5850,0
5,574,0.6021,2.3219,0
5,575,1.9777,6.5850,0
5,576,0.0000,1.0000,0
5,577,0.7782,2.8074,0
5,578,2.5250,8.3923,0
5,579,0.0000,1.0000,0
5,580,0.0000,1.0000,0
5,581,0.3010,1.5850,0
5,582,0.0000,1.0000,0
5,583,0.7782,2.8074,0
5,584,0.8451,3.0000,0
5,585,1.7324,5.7814,0
5,586,0.0000,1.0000,0
5,587,1.0000,3.4594,0
5,588,0.3010,1.5850,0
5,589,0.0000,1.0000,0
5,590,0.0000,1.0000,0
5,591,0.3010,1.5850,0
5,592,0.0000,1.0000,0
5,593,0.0000,1.0000,0
5,594,0.0000,1.0000,0
5,595,0.3010,1.5850,0
5,596,0.3010,1.5850,0
5,597,0.0000,1.0000,0
5,598,0.6021,2.3219,0
5,599,0.3010,1.5850,0
5,600,0.4771,2.0000,0
5,601,0.6021,2.3219,0
5,602,0.9031,3.1699,0
5,603,0.0000,1.0000,0
5,604,0.4771,2.0000,0
5,605,0.0000,1.0000,0
5,606,0.6990,2.5850,0
5,607,0.0000,1.0000,0
5,608,0.6990,2.5850,0
5,609,0.6021,2.3219,0
5,610,0.0000,1.0000,0
5,611,0.0000,1.0000,0
5,612,1.2304,4.1699,0
5,613,0.3010,1.5850,0
6,1,0.0000,1.0000,0
6,2,0.0000,1.0000,0
6,3,0.0000,1.0000,0
6,4,0.0000,1.0000,0
6,5,0.3010,1.5850,0
6,6,0.0000,1.0000,0
6,7,0.3010,1.5850,0
6,8,0.7782,2.8074,0
6,9,0.4771,2.0000,0
6,10,0.4771,2.0000,0
6,11,3.1889,10.5943,1
6,12,0.0000,1.0000,0
6,13,0.0000,1.0000,0
6,14,0.0000,1.0000,0
6,15,0.0000,1.0000,0
6,16,0.3010,1.5850,0
6,17,0.4771,2.0000,0
6,18,0.6990,2.5850,0
6,19,0.4771,2.0000,0
6,20,1.4472,4.8580,0
6,21,0.0000,1.0000,0
6,22,4.9490,16.4402,1
6,23,0.0000,1.0000,0
6,24,1.0000,3.4594,0
6,25,0.6990,2.5850,0
6,26,0.4771,2.0000,0
6,27,0.0000,1.0000,0
6,28,0.6021,2.3219,0
6,29,0.3010,1.5850,0
6,30,0.0000,1.0000,0
6,31,0.0000,1.0000,0
6,32,1.2304,4.1699,0
6,33,0.0000,1.0000,0
6,34,0.6990,2.5850,0
6,35,0.3010,1.5850,0
6,36,0.7782,2.8074,0
6,37,0.0000,1.0000,0
6,38,0.4771,2.0000,0
6,39,0.0000,1.0000,0
6,40,0.0000,1.0000,0
6,41,0.7782,2.8074,0
6,42,0.9031,3.1699,0
6,43,0.0000,1.0000,0
6,44,1.0414,3.5850,0
6,45,0.6990,2.5850,0
6,46,0.4771,2.0000,0
6,47,0.3010,1.5850,0
6,48,0.0000,1.0000,0
6,49,0.0000,1.0000,0
6,50,0.0000,1.0000,0
6,51,0.0000,1.0000,0
6,52,0.0000,1.0000,0
6,53,0.8451,3.0000,0
6,54,1.4150,4.7549,0
6,55,1.3222,4.4594,0
6,56,1.4150,4.7549,0
6,57,0.0000,1.0000,0
6,58,0.3010,1.5850,0
6,59,0.3010,1.5850,0
6,60,0.0000,1.0000,0
6,61,0.0000,1.0000,0
6,62,0.0000,1.0000,0
6,63,0.8451,3.0000,0
6,64,0.0000,1.0000,0
6,65,0.0000,1.0000,0
6,66,0.4771,2.0000,0
6,67,1.6021,5.3576,0
6,68,0.0000,1.0000,0
6,69,0.0000,1.0000,0
6,70,0.8451,3.0000,0
6,71,0.6021,2.3219,0
6,72,319.9538,1062.8634,1
6,73,0.0000,1.0000,0
6,74,0.0000,1.0000,0
6,75,0.0000,1.0000,0
6,76,0.0000,1.0000,0
6,77,0.4771,2.0000,0
6,78,0.0000,1.0000,0
6,79,0.3010,1.5850,0
6,80,1.3010,4.3923,0
6,81,0.6021,2.3219,0
6,82,0.0000,1.0000,0
6,83,0.8451,3.0000,0
6,84,0.4771,2.0000,0
6,85,0.0000,1.0000,0
6,86,0.0000,1.0000,0
6,87,1.6721,5.5850,0
6,88,0.0000,1.0000,0
6,89,1.0000,3.4594,0
6,90,0.0000,1.0000,0
6,91,0.9542,3.3219,0
6,92,0.0000,1.0000,0
6,93,0.4771,2.0000,0
6,94,1.1461,3.9069,0
6,95,0.0000,1.0000,0
6,96,1.0000,3.4594,0
6,97,0.0000,1.0000,0
6,98,0.3010,1.5850,0
6,99,0.0000,1.0000,0
6,100,0.4771,2.0000,0
6,101,2.0414,6.7944,0
6,102,1.3979,4.7004,0
6,103,0.3010,1.5850,0
6,104,0.0000,1.0000,0
6,105,0.0000,1.0000,0
6,106,1.1139,3.8074,0
6,107,0.7782,2.8074,0
6,108,0.3010,1.5850,0
6,109,1.5563,5.2095,0
6,110,0.0000,1.0000,0
6,111,2.1523,7.1599,0
6,112,0.0000,1.0000,0
6,113,0.4771,2.0000,0
6,114,0.3010,1.5850,0
6,115,1.8692,6.2288,0
6,116,0.0000,1.0000,0
6,117,0.0000,1.0000,0
6,118,0.6021,2.3219,0
6,119,0.0000,1.0000,0
6,120,0.0000,1.0000,0
6,121,1.2553,4.2479,0
6,122,0.0000,1.0000,0
6,123,0.3010,1.5850,0
6,124,1.0414,3.5850,0
6,125,0.3010,1.5850,0
6,126,0.8451,3.0000,0
6,127,0.0000,1.0000,0
6,128,0.3010,1.5850,0
6,129,0.6021,2.3219,0
6,130,0.0000,1.0000,0
6,131,0.3010,1.5850,0
6,132,0.4771,2.0000,0
6,133,0.6021,2.3219,0
6,134,0.3010,1.5850,0
6,135,0.4771,2.0000,0
6,136,0.0000,1.0000,0
6,137,0.0000,1.0000,0
6,138,0.6021,2.3219,0
6,139,0.3010,1.5850,0
6,140,0.0000,1.0000,0
6,141,0.9031,3.1699,0
6,142,1.4150,4.7549,0
6,143,0.0000,1.0000,0
6,144,0.0000,1.0000,0
6,145,0.0000,1.0000,0
6,146,0.0000,1.0000,0
6,147,0.0000,1.0000,0
6,148,0.0000,1.0000,0
6,149,0.3010,1.5850,0
6,150,0.9031,3.1699,0
6,151,0.0000,1.0000,0
6,152,0.3010,1.5850,0
6,153,0.3010,1.5850,0
6,154,0.0000,1.0000,0
6,155,0.9031,3.1699,0
6,156,0.0000,1.0000,0
6,157,1.4150,4.7549,0
6,158,1.6990,5.6724,0
6,159,1.0792,3.7004,0
6,160,0.6021,2.3219,0
6,161,0.0000,1.0000,0
6,162,0.4771,2.0000,0
6,163,0.0000,1.0000,0
6,164,0.0000,1.0000,0
6,165,0.0000,1.0000,0
6,166,0.0000,1.0000,0
6,167,0.8451,3.0000,0
6,168,0.0000,1.0000,0
6,169,0.4771,2.0000,0
6,170,0.0000,1.0000,0
6,171,1.2553,4.2479,0
6,172,0.0000,1.0000,0
6,173,0.8451,3.0000,0
6,174,0.0000,1.0000,0
6,175,0.4771,2.0000,0
6,176,0.0000,1.0000,0
6,177,0.3010,1.5850,0
6,178,0.0000,1.0000,0
6,179,0.0000,1.0000,0
6,180,0.4771,2.0000,0
6,181,1.5798,5.2854,0
6,182,0.0000,1.0000,0
6,183,0.4771,2.0000,0
6,184,0.0000,1.0000,0
6,185,0.3010,1.5850,0
6,186,1.3222,4.4594,0
6,187,0.0000,1.0000,0
6,188,4559.9542,15147.8400,1
6,189,1.3802,4.6439,0
6,190,0.7782,2.8074,0
6,191,0.0000,1.0000,0
6,192,0.6990,2.5850,0
6,193,0.0000,1.0000,0
6,194,0.9542,3.3219,0
6,195,0.0000,1.0000,0
6,196,1.7634,5.8826,0
6,197,0.0000,1.0000,0
6,198,0.0000,1.0000,0
6,199,0.0000,1.0000,0
6,200,0.3010,1.5850,0
6,201,0.4771,2.0000,0
6,202,0.9031,3.1699,0
6,203,0.4771,2.0000,0
6,204,0.6990,2.5850,0
6,205,0.0000,1.0000,0
6,206,0.0000,1.0000,0
6,207,0.6021,2.3219,0
6,208,0.0000,1.0000,0
6,209,0.0000,1.0000,0
6,210,0.0000,1.0000,0
6,211,0.0000,1.0000,0
6,212,0.0000,1.0000,0
6,213,0.3010,1.5850,0
6,214,0.9031,3.1699,0
6,215,0.3010,1.5850,0
6,216,1.2304,4.1699,0
6,217,0.4771,2.0000,0
6,218,0.3010,1.5850,0
6,219,0.3010,1.5850,0
6,220,1.3617,4.5850,0
6,221,0.0000,1.0000,0
6,222,0.3010,1.5850,0
6,223,0.0000,1.0000,0
6,224,0.0000,1.0000,0
6,225,0.6021,2.3219,0
6,226,0.0000,1.0000,0
6,227,0.0000,1.0000,0
6,228,0.6021,2.3219,0
6,229,0.6021,2.3219,0
6,230,0.0000,1.0000,0
6,231,0.3010,1.5850,0
6,232,0.4771,2.0000,0
6,233,0.0000,1.0000,0
6,234,0.3010,1.5850,0
6,235,0.0000,1.0000,0
6,236,0.0000,1.0000,0
6,237,0.8451,3.0000,0
6,238,0.0000,1.0000,0
6,239,0.0000,1.0000,0
6,240,0.8451,3.0000,0
6,241,0.0000,1.0000,0
6,242,0.0000,1.0000,0
6,243,0.0000,1.0000,0
6,244,0.3010,1.5850,0
6,245,0.0000,1.0000,0
6,246,1.1761,4.0000,0
6,247,0.6021,2.3219,0
6,248,0.7782,2.8074,0
6,249,0.0000,1.0000,0
6,250,0.3010,1.5850,0
6,251,0.0000,1.0000,0
6,252,0.0000,1.0000,0
6,253,0.0000,1.0000,0
6,254,0.7782,2.8074,0
6,255,0.6021,2.3219,0
6,256,0.3010,1.5850,0
6,257,0.0000,1.0000,0
6,258,1.8976,6.3219,0
6,259,0.4771,2.0000,0
6,260,0.0000,1.0000,0
6,261,0.0000,1.0000,0
6,262,0.6021,2.3219,0
6,263,0.0000,1.0000,0
6,264,1.2553,4.2479,0
6,265,0.9542,3.3219,0
6,266,0.0000,1.0000,0
6,267,0.3010,1.5850,0
6,268,0.4771,2.0000,0
6,269,0.3010,1.5850,0
6,270,1.0000,3.4594,0
6,271,0.0000,1.0000,0
6,272,1.5185,5.0875,0
6,273,0.6021,2.3219,0
6,274,0.0000,1.0000,0
6,275,1.1139,3.8074,0
6,276,0.0000,1.0000,0
6,277,0.6990,2.5850,0
6,278,0.0000,1.0000,0
6,279,0.0000,1.0000,0
6,280,0.0000,1.0000,0
6,281,0.4771,2.0000,0
6,282,0.0000,1.0000,0
6,283,2.4669,8.1997,0
6,284,0.6021,2.3219,0
6,285,0.0000,1.0000,0
6,286,0.0000,1.0000,0
6,287,0.0000,1.0000,0
6,288,1.4150,4.7549,0
6,289,0.3010,1.5850,0
6,290,0.0000,1.0000,0
6,291,0.0000,1.0000,0
6,292,2.2878,7.6073,0
6,293,1.3617,4.5850,0
6,294,0.0000,1.0000,0
6,295,0.6990,2.5850,0
6,296,0.6021,2.3219,0
6,297,0.6021,2.3219,0
6,298,0.6021,2.3219,0
6,299,0.6990,2.5850,0
6,300,0.3010,1.5850,0
6,301,0.3010,1.5850,0
6,302,0.8451,3.0000,0
6,303,0.3010,1.5850,0
6,304,0.3010,1.5850,0
6,305,0.0000,1.0000,0
6,306,0.3010,1.5850,0
6,307,0.4771,2.0000,0
6,308,0.3010,1.5850,0
6,309,0.0000,1.0000,0
6,310,0.0000,1.0000,0
6,311,0.6021,2.3219,0
6,312,0.3010,1.5850,0
6,313,0.0000,1.0000,0
6,314,0.6021,2.3219,0
6,315,0.0000,1.0000,0
6,316,0.6021,2.3219,0
6,317,0.0000,1.0000,0
6,318,0.0000,1.0000,0
6,319,3.9276,13.0475,1
6,320,0.0000,1.0000,0
6,321,0.6021,2.3219,0
6,322,0.0000,1.0000,0
6,323,0.3010,1.5850,0
6,324,0.3010,1.5850,0
6,325,0.0000,1.0000,0
6,326,0.3010,1.5850,0
6,327,0.6021,2.3219,0
6,328,0.6990,2.5850,0
6,329,0.3010,1.5850,0
6,330,0.0000,1.0000,0
6,331,0.6021,2.3219,0
6,332,0.7782,2.8074,0
6,333,0.0000,1.0000,0
6,334,0.0000,1.0000,0
6,335,0.0000,1.0000,0
6,336,0.4771,2.0000,0
6,337,0.3010,1.5850,0
6,338,0.7782,2.8074,0
6,339,0.6021,2.3219,0
6,340,0.0000,1.0000,0
6,341,2.3201,7.7142,0
6,342,0.0000,1.0000,0
6,343,0.3010,1.5850,0
6,344,0.3010,1.5850,0
6,345,0.8451,3.0000,0
6,346,0.0000,1.0000,0
6,347,1.4472,4.8580,0
6,348,0.0000,1.0000,0
6,349,0.9031,3.1699,0
6,350,0.0000,1.0000,0
6,351,0.0000,1.0000,0
6,352,0.3010,1.5850,0
6,353,0.3010,1.5850,0
6,354,0.0000,1.0000,0
6,355,0.0000,1.0000,0
6,356,0.0000,1.0000,0
6,357,0.0000,1.0000,0
6,358,0.0000,1.0000,0
6,359,0.4771,2.0000,0
6,360,0.6021,2.3219,0
6,361,0.3010,1.5850,0
6,362,0.0000,1.0000,0
6,363,0.0000,1.0000,0
6,364,0.6021,2.3219,0
6,365,1.5185,5.0875,0
6,366,0.0000,1.0000,0
6,367,0.3010,1.5850,0
6,368,0.0000,1.0000,0
6,369,1.1139,3.8074,0
6,370,0.0000,1.0000,0
6,371,0.0000,1.0000,0
6,372,0.7782,2.8074,0
6,373,1.6532,5.5236,0
6,374,1.0000,3.4594,0
6,375,0.9031,3.1699,0
6,376,0.9031,3.1699,0
6,377,0.8451,3.0000,0
6,378,0.3010,1.5850,0
6,379,0.0000,1.0000,0
6,380,0.0000,1.0000,0
6,381,0.0000,1.0000,0
6,382,0.0000,1.0000,0
6,383,0.3010,1.5850,0
6,384,0.3010,1.5850,0
6,385,0.8451,3.0000,0
6,386,0.3010,1.5850,0
6,387,0.6021,2.3219,0
6,388,1.6128,5.3923,0
6,389,0.0000,1.0000,0
6,390,1.0414,3.5850,0
6,391,0.3010,1.5850,0
6,392,0.0000,1.0000,0
6,393,0.6021,2.3219,0
6,394,0.0000,1.0000,0
6,395,0.3010,1.5850,0
6,396,0.0000,1.0000,0
6,397,1.9542,6.5078,0
6,398,0.0000,1.0000,0
6,399,0.0000,1.0000,0
6,400,0.0000,1.0000,0
6,401,0.8451,3.0000,0
6,402,0.3010,1.5850,0
6,403,0.7782,2.8074,0
6,404,0.0000,1.0000,0
6,405,0.0000,1.0000,0
6,406,0.0000,1.0000,0
6,407,1.0000,3.4594,0
6,408,0.0000,1.0000,0
6,409,0.3010,1.5850,0
6,410,0.0000,1.0000,0
6,411,0.0000,1.0000,0
6,412,0.0000,1.0000,0
6,413,0.0000,1.0000,0
6,414,1.2304,4.1699,0
6,415,1.9912,6.6294,0
6,416,0.0000,1.0000,0
6,417,0.3010,1.5850,0
6,418,0.0000,1.0000,0
6,419,0.0000,1.0000,0
6,420,1.2788,4.3219,0
6,421,0.0000,1.0000,0
6,422,0.7782,2.8074,0
6,423,0.4771,2.0000,0
6,424,0.0000,1.0000,0
6,425,199.7706,663.6237,1
6,426,0.0000,1.0000,0
6,427,0.0000,1.0000,0
6,428,0.9542,3.3219,0
6,429,0.3010,1.5850,0
6,430,0.4771,2.0000,0
6,431,0.0000,1.0000,0
6,432,0.0000,1.0000,0
6,433,0.3010,1.5850,0
6,434,1.1139,3.8074,0
6,435,0.0000,1.0000,0
6,436,1.0414,3.5850,0
6,437,0.3010,1.5850,0
6,438,0.6990,2.5850,0
6,439,0.0000,1.0000,0
6,440,0.0000,1.0000,0
6,441,0.4771,2.0000,0
6,442,0.0000,1.0000,0
6,443,0.0000,1.0000,0
6,444,0.4771,2.0000,0
6,445,0.0000,1.0000,0
6,446,0.3010,1.5850,0
6,447,0.4771,2.0000,0
6,448,0.0000,1.0000,0
6,449,0.0000,1.0000,0
6,450,0.4771,2.0000,0
6,451,0.7782,2.8074,0
6,452,0.0000,1.0000,0
6,453,0.6021,2.3219,0
6,454,0.4771,2.0000,0
6,455,0.0000,1.0000,0
6,456,0.0000,1.0000,0
6,457,0.7782,2.8074,0
6,458,0.7782,2.8074,0
6,459,1.8129,6.0444,0
6,460,0.0000,1.0000,0
6,461,0.3010,1.5850,0
6,462,0.6021,2.3219,0
6,463,0.0000,1.0000,0
6,464,1.0792,3.7004,0
6,465,0.0000,1.0000,0
6,466,0.0000,1.0000,0
6,467,2.8859,9.5887,0
6,468,0.3010,1.5850,0
6,469,0.3010,1.5850,0
6,470,0.6021,2.3219,0
6,471,0.9542,3.3219,0
6,472,0.3010,1.5850,0
6,473,0.0000,1.0000,0
6,474,0.3010,1.5850,0
6,475,0.8451,3.0000,0
6,476,0.3010,1.5850,0
6,477,2.2014,7.3219,0
6,478,0.0000,1.0000,0
6,479,0.3010,1.5850,0
6,480,1.5051,5.0444,0
6,481,0.0000,1.0000,0
6,482,0.4771,2.0000,0
6,483,0.0000,1.0000,0
6,484,1.1461,3.9069,0
6,485,0.3010,1.5850,0
6,486,0.0000,1.0000,0
6,487,2.1004,6.9887,0
6,488,1.2553,4.2479,0
6,489,0.3010,1.5850,0
6,490,0.3010,1.5850,0
6,491,0.0000,1.0000,0
6,492,0.6021,2.3219,0
6,493,0.0000,1.0000,0
6,494,0.6021,2.3219,0
6,495,1.1139,3.8074,0
6,496,0.0000,1.0000,0
6,497,0.0000,1.0000,0
6,498,0.0000,1.0000,0
6,499,0.3010,1.5850,0
6,500,0.0000,1.0000,0
6,501,0.0000,1.0000,0
6,502,0.6990,2.5850,0
6,503,0.7782,2.8074,0
6,504,0.0000,1.0000,0
6,505,0.3010,1.5850,0
6,506,2.1271,7.0768,0
6,507,0.0000,1.0000,0
6,508,0.3010,1.5850,0
6,509,0.0000,1.0000,0
6,510,0.0000,1.0000,0
6,511,0.4771,2.0000,0
6,512,0.0000,1.0000,0
6,513,1.1139,3.8074,0
6,514,0.0000,1.0000,0
6,515,1.2041,4.0875,0
6,516,1.0000,3.4594,0
6,517,0.4771,2.0000,0
6,518,1.7324,5.7814,0
6,519,1.0000,3.4594,0
6,520,0.4771,2.0000,0
6,521,0.0000,1.0000,0
6,522,0.0000,1.0000,0
6,523,0.0000,1.0000,0
6,524,0.0000,1.0000,0
6,525,0.3010,1.5850,0
6,526,1.0000,3.4594,0
6,527,0.0000,1.0000,0
6,528,1.0414,3.5850,0
6,529,1.0414,3.5850,0
6,530,0.0000,1.0000,0
6,531,0.6990,2.5850,0
6,532,0.6021,2.3219,0
6,533,0.7782,2.8074,0
6,534,0.6021,2.3219,0
6,535,0.0000,1.0000,0
6,536,0.0000,1.0000,0
6,537,0.3010,1.5850,0
6,538,0.0000,1.0000,0
6,539,1.0792,3.7004,0
6,540,0.4771,2.0000,0
6,541,0.0000,1.0000,0
6,542,0.0000,1.0000,0
6,543,0.6990,2.5850,0
6,544,0.0000,1.0000,0
6,545,0.0000,1.0000,0
6,546,0.7782,2.8074,0
6,547,0.0000,1.0000,0
6,548,0.0000,1.0000,0
6,549,0.3010,1.5850,0
6,550,0.0000,1.0000,0
6,551,1.6435,5.4919,0
6,552,0.6990,2.5850,0
6,553,0.0000,1.0000,0
6,554,0.0000,1.0000,0
6,555,0.6990,2.5850,0
6,556,0.4771,2.0000,0
6,557,1.7482,5.8329,0
6,558,0.0000,1.0000,0
6,559,0.0000,1.0000,0
6,560,0.6990,2.5850,0
6,561,0.0000,1.0000,0
6,562,0.0000,1.0000,0
6,563,0.7782,2.8074,0
6,564,0.9031,3.1699,0
6,565,2.4082,8.0056,0
6,566,0.8451,3.0000,0
6,567,0.3010,1.5850,0
6,568,0.4771,2.0000,0
6,569,0.4771,2.0000,0
6,570,0.3010,1.5850,0
6,571,0.6990,2.5850,0
6,572,0.9031,3.1699,0
6,573,0.0000,1.0000,0
6,574,0.6990,2.5850,0
6,575,0.0000,1.0000,0
6,576,0.6990,2.5850,0
6,577,0.0000,1.0000,0
6,578,0.7782,2.8074,0
6,579,0.7782,2.8074,0
6,580,0.0000,1.0000,0
6,581,0.3010,1.5850,0
6,582,0.0000,1.0000,0
6,583,0.9542,3.3219,0
6,584,0.4771,2.0000,0
6,585,0.0000,1.0000,0
6,586,0.3010,1.5850,0
6,587,0.3010,1.5850,0
6,588,0.0000,1.0000,0
6,589,0.6021,2.3219,0
6,590,0.0000,1.0000,0
6,591,0.4771,2.0000,0
6,592,0.9542,3.3219,0
6,593,0.4771,2.0000,0
6,594,0.4771,2.0000,0
6,595,0.6021,2.3219,0
